RSS,Region,Nom_etablissement,Nom_installation,No_permis_installation,Nombre_de_civieres_fonctionnelles 						,Nombre_de_civieres_occupees,Nombre_de_patients_sur_civiere_plus_de_24_heures,Nombre_de_patients_sur_civiere_plus_de_48_heures						,Nombre_total_de_patients_presents_a_lurgence,Nombre_total_de_patients_en_attente_de_PEC,DMS_sur_civiere,DMS_ambulatoire						,DMS_sur_civiere_horaire,DMS_ambulatoire_horaire,Heure_de_l'extraction_(image), Mise_a_jour
15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE RIVIÈRE-ROUGE,51217628,5,5,1,0,8,1,8.09,4.48,8:05,4:28,10:00:00,2024-03-20T10:45
15,Laurentides,CISSS DES LAURENTIDES,HÔPITAL DE SAINT-EUSTACHE,51228864,32,49,9,1,72,16,16.52,6.85,16:31,6:51,10:00:00,2024-03-20T10:45
15,Laurentides,CISSS DES LAURENTIDES,HÔPITAL DE SAINT-JÉRÔME,51228880,47,72,21,9,101,21,33.59,6.12,33:35,6:07,10:00:00,2024-03-20T10:45
15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX D'ARGENTEUIL,51245306,8,11,3,0,23,8,25.36,5.04,25:21,5:02,10:00:00,2024-03-20T10:45
15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE SAINTE-AGATHE,51246874,18,23,9,3,35,6,24.89,6.83,24:53,6:49,10:00:00,2024-03-20T10:45
16,Montérégie,Total régional,Total régional, ,239,344,105,31,563,174,19.6011162790697,5.5852107925801,19:36,5:35,10:00:00,2024-03-20T10:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-OUEST,HÔPITAL BARRIE MEMORIAL / BARRIE MEMORIAL HOSPITAL,51228005,5,8,0,0,32,27,15.82,4.69,15:49,4:41,10:00:00,2024-03-20T10:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-EST,HÔPITAL PIERRE-BOUCHER,51229011,47,66,24,7,96,32,16.03,6.48,16:01,6:28,10:00:00,2024-03-20T10:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-CENTRE,HÔPITAL DU HAUT-RICHELIEU,51229045,37,42,8,1,65,16,20.16,4.83,20:09,4:49,10:00:00,2024-03-20T10:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-EST,HÔTEL-DIEU DE SOREL,51229102,17,25,4,1,50,14,21.25,4.44,21:15,4:26,10:00:00,2024-03-20T10:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-OUEST,HÔPITAL DU SUROÎT,51229136,32,51,18,7,66,16,27.18,5.22,27:10,5:13,10:00:00,2024-03-20T10:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-OUEST,HÔPITAL ANNA-LABERGE,51229151,32,59,31,13,99,20,22.32,10.24,22:19,10:14,10:00:00,2024-03-20T10:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-EST,HÔPITAL HONORÉ-MERCIER,51229193,26,37,8,0,57,14,12.04,5.33,12:02,5:19,10:00:00,2024-03-20T10:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-CENTRE,HÔPITAL CHARLES-LE MOYNE,51233799,43,56,12,2,98,35,22.48,4.96,22:28,4:57,10:00:00,2024-03-20T10:45
99,Ensemble du Québec,Ensemble du Québec,Ensemble du Québec, ,1947,2348,558,147,4111,1063,17.76925,5.06294221959509,17:46,5:03,10:00:00,2024-03-20T10:45
