RSS,Region,Nom_etablissement,Nom_installation,No_permis_installation,Nombre_de_civieres_fonctionnelles 						,Nombre_de_civieres_occupees,Nombre_de_patients_sur_civiere_plus_de_24_heures,Nombre_de_patients_sur_civiere_plus_de_48_heures						,Nombre_total_de_patients_presents_a_lurgence,Nombre_total_de_patients_en_attente_de_PEC,DMS_sur_civiere,DMS_ambulatoire						,DMS_sur_civiere_horaire,DMS_ambulatoire_horaire,Heure_de_l'extraction_(image), Mise_a_jour
15,Laurentides,CISSS DES LAURENTIDES,HÔPITAL DE MONT-LAURIER,51217610,5,13,2,0,24,11,20.52,8.97,20:31,8:58,10:00:00,2024-06-27T10:45
15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE RIVIÈRE-ROUGE,51217628,5,10,3,1,16,7,20.58,6.68,20:34,6:40,10:00:00,2024-06-27T10:45
15,Laurentides,CISSS DES LAURENTIDES,HÔPITAL DE SAINT-EUSTACHE,51228864,32,46,12,0,67,7,17.6,8.86,17:36,8:51,10:00:00,2024-06-27T10:45
15,Laurentides,CISSS DES LAURENTIDES,HÔPITAL DE SAINT-JÉRÔME,51228880,"pas d'information disponible","pas d'information disponible","pas d'information disponible","pas d'information disponible","pas d'information disponible","pas d'information disponible","pas d'information disponible","pas d'information disponible", , ,10:00:00,2024-06-27T10:45
15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX D'ARGENTEUIL,51245306,8,1,0,0,16,12,20.9,5.71,20:54,5:42,10:00:00,2024-06-27T10:45
15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE SAINTE-AGATHE,51246874,18,16,0,0,41,20,20.17,7.85,20:10,7:51,10:00:00,2024-06-27T10:45
16,Montérégie,Total régional,Total régional, ,239,307,112,35,530,159,18.7503,6.60737960339943,18:45,6:36,10:00:00,2024-06-27T10:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-OUEST,HÔPITAL BARRIE MEMORIAL / BARRIE MEMORIAL HOSPITAL,51228005,5,5,0,0,24,18,14.39,4.77,14:23,4:46,10:00:00,2024-06-27T10:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-EST,HÔPITAL PIERRE-BOUCHER,51229011,47,58,15,7,84,22,15.9,4.88,15:54,4:52,10:00:00,2024-06-27T10:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-CENTRE,HÔPITAL DU HAUT-RICHELIEU,51229045,37,48,27,16,79,21,21.54,8.6,21:32,8:36,10:00:00,2024-06-27T10:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-EST,HÔTEL-DIEU DE SOREL,51229102,17,31,14,0,54,17,25.53,6.35,25:31,6:21,10:00:00,2024-06-27T10:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-OUEST,HÔPITAL DU SUROÎT,51229136,32,47,21,10,70,14,19.84,6.13,19:50,6:07,10:00:00,2024-06-27T10:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-OUEST,HÔPITAL ANNA-LABERGE,51229151,32,38,13,1,59,16,17.28,4.83,17:16,4:49,10:00:00,2024-06-27T10:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-EST,HÔPITAL HONORÉ-MERCIER,51229193,26,38,12,1,69,23,18.23,8.21,18:13,8:12,10:00:00,2024-06-27T10:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-CENTRE,HÔPITAL CHARLES-LE MOYNE,51233799,43,42,10,0,91,28,19.38,6.06,19:22,6:03,10:00:00,2024-06-27T10:45
99,Ensemble du Québec,Ensemble du Québec,Ensemble du Québec, ,1895,2155,477,105,3896,1153,15.9808142269253,5.27810240092565,15:58,5:16,10:00:00,2024-06-27T10:45
