RSS,Region,Nom_etablissement,Nom_installation,No_permis_installation,Nombre_de_civieres_fonctionnelles 						,Nombre_de_civieres_occupees,Nombre_de_patients_sur_civiere_plus_de_24_heures,Nombre_de_patients_sur_civiere_plus_de_48_heures						,Nombre_total_de_patients_presents_a_lurgence,Nombre_total_de_patients_en_attente_de_PEC,DMS_sur_civiere,DMS_ambulatoire						,DMS_sur_civiere_horaire,DMS_ambulatoire_horaire,Heure_de_l'extraction_(image), Mise_a_jour
15,Laurentides,CISSS DES LAURENTIDES,HÔPITAL DE MONT-LAURIER,51217610,5,10,5,1,13,0,21.84,4.76,21:50,4:45,13:00:00,2024-02-17T13:45
15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE RIVIÈRE-ROUGE,51217628,5,9,4,1,21,14,21.8,3.19,21:48,3:11,13:00:00,2024-02-17T13:45
15,Laurentides,CISSS DES LAURENTIDES,HÔPITAL DE SAINT-EUSTACHE,51228864,32,31,4,1,54,14,14.82,6.21,14:49,6:12,13:00:00,2024-02-17T13:45
15,Laurentides,CISSS DES LAURENTIDES,HÔPITAL DE SAINT-JÉRÔME,51228880,47,65,23,9,123,55,27.06,7.76,27:03,7:45,13:00:00,2024-02-17T13:45
15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX D'ARGENTEUIL,51245306,8,3,1,0,17,10,10.81,7.32,10:48,7:19,13:00:00,2024-02-17T13:45
15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE SAINTE-AGATHE,51246874,18,25,8,2,59,23,23.61,5.48,23:36,5:28,13:00:00,2024-02-17T13:45
16,Montérégie,Total régional,Total régional, ,239,306,124,36,565,176,24.3988235294117,6.81737248840803,24:23,6:49,13:00:00,2024-02-17T13:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-OUEST,HÔPITAL BARRIE MEMORIAL / BARRIE MEMORIAL HOSPITAL,51228005,5,5,1,1,27,22,16.99,4.11,16:59,4:06,13:00:00,2024-02-17T13:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-EST,HÔPITAL PIERRE-BOUCHER,51229011,47,71,26,9,107,37,22.66,7.51,22:39,7:30,13:00:00,2024-02-17T13:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-CENTRE,HÔPITAL DU HAUT-RICHELIEU,51229045,37,44,18,3,77,23,29.72,5.21,29:43,5:12,13:00:00,2024-02-17T13:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-EST,HÔTEL-DIEU DE SOREL,51229102,17,15,3,0,25,2,17.37,5.25,17:22,5:15,13:00:00,2024-02-17T13:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-OUEST,HÔPITAL DU SUROÎT,51229136,32,51,26,9,71,13,25.72,6.06,25:43,6:03,13:00:00,2024-02-17T13:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-OUEST,HÔPITAL ANNA-LABERGE,51229151,32,55,31,12,111,21,34.58,15.24,34:34,15:14,13:00:00,2024-02-17T13:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-EST,HÔPITAL HONORÉ-MERCIER,51229193,26,27,7,2,54,23,18.29,7.46,18:17,7:27,13:00:00,2024-02-17T13:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-CENTRE,HÔPITAL CHARLES-LE MOYNE,51233799,43,38,12,0,93,35,22.85,5.86,22:51,5:51,13:00:00,2024-02-17T13:45
99,Ensemble du Québec,Ensemble du Québec,Ensemble du Québec, ,1880,2027,577,140,4129,1431,17.5407502287282,4.94013903581683,17:32,4:56,13:00:00,2024-02-17T13:45
