RSS,Region,Nom_etablissement,Nom_installation,No_permis_installation,Nombre_de_civieres_fonctionnelles 						,Nombre_de_civieres_occupees,Nombre_de_patients_sur_civiere_plus_de_24_heures,Nombre_de_patients_sur_civiere_plus_de_48_heures						,Nombre_total_de_patients_presents_a_lurgence,Nombre_total_de_patients_en_attente_de_PEC,DMS_sur_civiere,DMS_ambulatoire						,DMS_sur_civiere_horaire,DMS_ambulatoire_horaire,Heure_de_l'extraction_(image), Mise_a_jour
15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE RIVIÈRE-ROUGE,51217628,5,10,5,2,28,21,9.58,5.51,9:34,5:30,19:00:00,2024-08-05T19:45
15,Laurentides,CISSS DES LAURENTIDES,HÔPITAL DE SAINT-EUSTACHE,51228864,32,44,4,0,80,26,16.55,5.37,16:33,5:22,19:00:00,2024-08-05T19:45
15,Laurentides,CISSS DES LAURENTIDES,HÔPITAL DE SAINT-JÉRÔME,51228880,47,78,40,13,128,36,18.72,6.83,18:43,6:49,19:00:00,2024-08-05T19:45
15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX D'ARGENTEUIL,51245306,8,9,4,0,26,13,37.69,5.5,37:41,5:30,19:00:00,2024-08-05T19:45
15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE SAINTE-AGATHE,51246874,18,24,6,1,64,34,22.18,6.6,22:10,6:36,19:00:00,2024-08-05T19:45
16,Montérégie,Total régional,Total régional, ,239,268,87,27,622,309,17.0422538860103,6.13078751857355,17:02,6:07,19:00:00,2024-08-05T19:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-OUEST,HÔPITAL BARRIE MEMORIAL / BARRIE MEMORIAL HOSPITAL,51228005,5,4,1,0,38,34,16.03,5.63,16:01,5:37,19:00:00,2024-08-05T19:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-EST,HÔPITAL PIERRE-BOUCHER,51229011,47,57,18,6,102,43,15.21,6.16,15:12,6:09,19:00:00,2024-08-05T19:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-CENTRE,HÔPITAL DU HAUT-RICHELIEU,51229045,37,45,19,6,97,43,24.43,6.35,24:25,6:21,19:00:00,2024-08-05T19:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-EST,HÔTEL-DIEU DE SOREL,51229102,17,15,0,0,43,26,14.73,6.17,14:43,6:10,19:00:00,2024-08-05T19:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-OUEST,HÔPITAL DU SUROÎT,51229136,32,37,18,8,61,24,14.89,3.71,14:53,3:42,19:00:00,2024-08-05T19:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-OUEST,HÔPITAL ANNA-LABERGE,51229151,32,43,15,7,76,18,22.74,8.06,22:44,8:03,19:00:00,2024-08-05T19:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-EST,HÔPITAL HONORÉ-MERCIER,51229193,26,24,3,0,64,37,14.18,4.39,14:10,4:23,19:00:00,2024-08-05T19:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-CENTRE,HÔPITAL CHARLES-LE MOYNE,51233799,43,43,13,0,141,84,14.22,6.76,14:13,6:45,19:00:00,2024-08-05T19:45
99,Ensemble du Québec,Ensemble du Québec,Ensemble du Québec, ,1942,2125,520,180,4913,2138,15.2591688567674,5.23514833409402,15:15,5:14,19:00:00,2024-08-05T19:45
